D:\בת שבע ורחלי\dal\dal\bin\Debug\dal.dll.config
D:\בת שבע ורחלי\dal\dal\bin\Debug\dal.dll
D:\בת שבע ורחלי\dal\dal\bin\Debug\dal.pdb
D:\בת שבע ורחלי\dal\dal\bin\Debug\EntityFramework.dll
D:\בת שבע ורחלי\dal\dal\bin\Debug\EntityFramework.SqlServer.dll
D:\בת שבע ורחלי\dal\dal\bin\Debug\EntityFramework.xml
D:\בת שבע ורחלי\dal\dal\bin\Debug\EntityFramework.SqlServer.xml
D:\בת שבע ורחלי\dal\dal\obj\Debug\dal.dll
D:\בת שבע ורחלי\dal\dal\obj\Debug\dal.pdb
D:\בת שבע ורחלי\dal\dal\obj\Debug\dal.csprojResolveAssemblyReference.cache
E:\פרויקט מעודכן יט תמוז\dal\dal\bin\Debug\dal.dll.config
E:\פרויקט מעודכן יט תמוז\dal\dal\bin\Debug\dal.dll
E:\פרויקט מעודכן יט תמוז\dal\dal\bin\Debug\dal.pdb
E:\פרויקט מעודכן יט תמוז\dal\dal\bin\Debug\EntityFramework.dll
E:\פרויקט מעודכן יט תמוז\dal\dal\bin\Debug\EntityFramework.SqlServer.dll
E:\פרויקט מעודכן יט תמוז\dal\dal\bin\Debug\EntityFramework.xml
E:\פרויקט מעודכן יט תמוז\dal\dal\bin\Debug\EntityFramework.SqlServer.xml
E:\פרויקט מעודכן יט תמוז\dal\dal\obj\Debug\dal.csprojResolveAssemblyReference.cache
E:\פרויקט מעודכן יט תמוז\dal\dal\obj\Debug\dal.dll
E:\פרויקט מעודכן יט תמוז\dal\dal\obj\Debug\dal.pdb
